filename,caption
000000190236.jpg,An office cubicle with four different types of computers.
000000331352.jpg,A small closed toilet in a cramped space.
000000492937.jpg,A close up of a bike brake on a bicycle.
000000228214.jpg,A Marine that is looking at his cell phone.
[phone].jpg,A baseball player bobble head next to two computer monitors on a desk.
000000456865.jpg,An airplane just landed on the runway 
000000224051.jpg,A bike is perched on a concrete girder on the road.
000000571857.jpg,"In the desert, two people are sitting next to a small propeller plane next to a tent with other planes in the background."
000000214192.jpg,two motocross racers in the middle of a race
000000425221.jpg,A plane is flying away from the airport
000000360564.jpg,A walk in shower next to a toilet with a wooden seat.
000000058705.jpg,A man wearing a helmet while holding a banana next to a woman wearing a helmet.
000000542089.jpg,a bathroom with a bath tub a sink and a mirror
000000404484.jpg,A woman bending over in a living room to pet her dog.
000000481404.jpg,A church with a stain glassed window of the virgin mary.
000000472375.jpg,A small black and brown dog sitting next to a motorcycle.
000000101762.jpg,A cat standing next to a bike parked against a wall.
000000226984.jpg,A kitchen filled with appliances and wooden cabinets.
000000489339.jpg,A woman is wearing a wetsuit while holding a surfboard.
000000044590.jpg,A group of motorcycles parked on the side of a road.
000000311295.jpg,A field with various wildlife and trees in the background.
000000103585.jpg,A bathroom with two sinks sitting under mirrors.
000000507081.jpg,"A kitchen with its light's off, with light coming from an open door."
000000312340.jpg,A black and white cat sitting on top of leaves.
000000144003.jpg,A group of people watching a woman cutting a cake.
000000032941.jpg,A street that has all the traffic stopped at a traffic light.
000000133087.jpg,Night time view of empty streets in commercial district.
000000052996.jpg,A group of women in military outfits helping other women in a kitchen.
000000199771.jpg,A group of people in chef outfits at a kitchen counter.
000000453302.jpg,"A kitchen that has a tile floor, a refrigerator, a microwave, and a toaster."
000000491213.jpg,A motorcycle of some sort parked somewhere during the day.
000000407614.jpg,A smaller kitchen with a very decorated fridge. 
000000480985.jpg,The shiny motorcycle has been put on display.
000000263474.jpg,"A bathroom area with a toilet, trashcan and dresser."
000000311081.jpg,A bathroom is adorned with beige and white tiles.
000000042102.jpg,A young man is dressed in a school skirt outfit.
000000089761.jpg,A toilet seat behind a tree in the open outdoor.
000000267903.jpg,A very old toilet and sink in an old room. 
000000142324.jpg,A person on a motor bike on a street.
000000074058.jpg,A sidewalk next to the outdoor sitting area of a restaurant.
000000256941.jpg,a bicycle with a basket and a blue and pink umbrella 
000000507473.jpg,A girl is taking a selfie while brushing her teeth.
000000487583.jpg,A white toilet and cup in a room.
000000096001.jpg,"A table topped with a book, umbrella and other items."
000000144798.jpg,a close up of a toilet and a bath tub with toys
000000479126.jpg,Two women sitting outside hanging out and smoking cigarettes.
000000169996.jpg,Men on bikes riding alongside a car on the street
000000251140.jpg,A book about understanding and maintaining a ten-speed bicycle.
000000272416.jpg,"An old toilet in a bathroom with extended plumbing 
"
000000457078.jpg,A room with a desktop computer and a picture of a mummy. 
000000267300.jpg,a dog laying down licking food off of a plate
000000246963.jpg,A group of men riding on the back of motorcycles.
000000297353.jpg,A man standing on a purple bed playing an electric guitar
000000178028.jpg,A bathroom vanity sink with a large mirror and hairdryer on the wall.
000000213935.jpg,"A pile of oranges, apples and pears next to each other."
000000022969.jpg,Giraffes in their wood and grass zoo enclosure
000000006818.jpg,a couple of buckets in a white room
000000482719.jpg,The fruit is placed in a bowl out in the open to be eaten
000000383676.jpg,A giraffe and its pack standing in an enclosure.
000000572956.jpg,A row of motorcycles parked next to a building.
000000581615.jpg,A picture of a white toilet in the rest room. 
000000466986.jpg,A man is smiling for the camera while standing in a kitchen.
000000144300.jpg,A motorcycle and people looking a travel vehicles.
000000579158.jpg,a red and blue plan on the runway getting ready to get passengers 
000000110042.jpg,"A game at an outdoor fair called ""Ball In The Bog"""
000000560474.jpg,a wax head is looking out of a car window
000000469174.jpg,The plane was flying high near the flag in the air
000000260657.jpg,A worn and a new sign for the same Mexican food restaurant.
000000462756.jpg,A grey motorcycle on dirt road next to a building.
000000567197.jpg,an old black and white photo of cars parked near a building 
000000176857.jpg,People in a hall with a camera taking a picture
000000363784.jpg,A white bath tub sitting under a window.
000000402473.jpg,there are two cats that are laying with each other
000000361621.jpg,A cat sitting in a bathroom sink under a  faucet.
000000193926.jpg,A series of photos showing a banana holder.
000000078823.jpg,A dog standing on the back of a brown car.
000000370208.jpg,A bike parked in front of a parking meter.
000000447169.jpg,A crowded kitchen that is cluttered and messy.
000000508482.jpg,The open doors looking into a subway from the station.
000000547816.jpg,A view of a bathroom with the shower curtain open.
000000123480.jpg,A man taking a selfie while brushing his teeth and looking in the mirror 
000000527750.jpg,There is a man standing next to the kitchen counter.
000000459757.jpg,A giraffe standing by a pair of skinny trees.
000000124277.jpg,A train that is going through a city.
000000151662.jpg,a giraffe behind a fence eating grass from a feeder
000000269682.jpg,A traffic light over a street with a sign that reads K.
000000031322.jpg,A flock of swans swims in a bay.
000000235252.jpg,A herd of giraffe walking along a grassy tree covered plain.
000000088462.jpg,A large yellow school bus stopping on a road.
000000057149.jpg,A school bus and a silver car waiting at a railroad crossing for a train to go past.
000000143931.jpg,A political candidate advertisement on the side of a coach bus.
000000520009.jpg,There is traffic passing by a large building
000000341921.jpg,A young man sitting on a park bench next to a playground.
000000469652.jpg,a close up of a giraffes head with a wooden wall in the background
000000176701.jpg,Identical street signs pointing in the opposite directions of each other. 
000000203294.jpg,A tour bus with a cats face painted on the front of it
000000568290.jpg,A red extra long bus driving down a stone covered walkway.
000000060090.jpg,A yellow commuter train parked at a train station.
000000476491.jpg,an alley between two buildings with a sky in the background
000000090208.jpg,The picture of three buses on a lot.
000000514376.jpg,A trolley is going down the street while a car passes it.
000000443969.jpg,A baby girl standing in a shopping cart holding an umbrella.
000000458790.jpg,A view from the inside of a train from a side window.
000000062353.jpg,Two giraffe walking next to each other in a forest.
000000319607.jpg,A bent traffic light next to the side of a street.
000000269942.jpg,Vehicles on a street near a green traffic light.
000000516708.jpg,A street sign that reads Sparta sitting next to a tall building.
000000448448.jpg,Two giraffes grazing on some green leaves in the field.
000000133000.jpg,A city view of an E-train on a track
000000298697.jpg,Horses are standing in an open field in the grass.
000000375493.jpg,A woman in yellow shirt and skirt with cats in grass.
000000354753.jpg,A street with traffic lights and cars at night.
000000333402.jpg,A man standing in front of the open door of a bus.
000000396568.jpg,An orange and black train with train cars passing trees.
000000000724.jpg,A stop sign is mounted upside-down on it's post. 
000000249643.jpg,A train traveling down train tracks near a train station.
000000065288.jpg,A yellow and green object with a brown bird perched on top of it.
000000357748.jpg,A pink city bus at a bus stop.
000000369442.jpg,A group of people standing around a herd of animals in a city.
000000147725.jpg,a public transit bus on a city street 
000000372819.jpg,Four smaller dogs are running away from the women on the bench. 
000000049259.jpg,A man with his shirt off sitting by the shoreline sunning himself. 
000000100723.jpg,A large group of people standing in the street.
000000289594.jpg,A man in a hat leaning against a pole
000000244379.jpg,"This highway is empty this early on the morning,"
000000373353.jpg,People crossing a street in front of a taxi and tour bus.
000000472030.jpg,A lush green forest filled with lots of trees.
000000064359.jpg,Three zebra and four giraffe inside a fenced area.
000000475223.jpg,A bird standing next to a lot of tall grass.
000000133819.jpg,A blue bus driving down a city street.
000000091619.jpg,A red stop sign sitting next to a light pole.
000000278749.jpg,a black and white photo of a person holding a sign
000000324818.jpg,a couple of birds are standing on a branch
000000169169.jpg,"A banner in a metropolitan area reading ""spring in the city""."
000000165039.jpg,A bus driving in a city area with traffic signs.
000000390301.jpg,A white and green rusted fire hydrant spewing out frozen water.
000000315187.jpg,an old passenger bus parked next to a walgreens 
000000407518.jpg,A brown bird perched on top of a metal fence.
000000140640.jpg,A group of women wearing hats while standing at a dessert table.
000000104782.jpg,a stop sign and a white and green street sign and a tree
000000200162.jpg,A train traveling under a signal lights on top of tracks.
000000087244.jpg,the fire hydrant has on the side of the road
000000575372.jpg,A road sign that indicates route sixty six.
000000126592.jpg,A red stop sign sitting under a couple of street signs.
000000017905.jpg,A man standing next to a light and a sign.
000000381639.jpg,A little girl walking along a row of orange cones.
000000142472.jpg,A city filled with lots of vehicles and pedestrian traffic.
000000413404.jpg,A park with lots of benches under trees.
000000350607.jpg,A bench on a road side with a quilt covering it.
000000205282.jpg,A group of giraffes that are standing in the grass.
000000362682.jpg,A cartoon dog is painted on the side of the passenger bus.
000000166563.jpg,A large statue of an elephant is attached to a business sign.
000000098497.jpg,A traffic sign that has a picture of a man holding a surfboard on it.
000000042888.jpg,A corner street sign with a tow sign and a art piece
000000152465.jpg,A fire hydrant with a tire underneath it.
000000130386.jpg,A sign on the side of a busy street outside a shopping center
000000484404.jpg,There are not many passengers on the bus.
000000289222.jpg,"A street light that shows, horse crossing on it."
000000134722.jpg,Fast commuter train moving past an outdoor platform.
000000315492.jpg,A girl is playing with a teddy bear in a bathroom.
000000446522.jpg,A dog sitting on a chair underneath a painting.
000000389316.jpg,Two young elephants stand next to a wooden fence.
000000496597.jpg,Two people riding a small boat across a massive lake surrounded by mountains.
000000301061.jpg,A person is moving green hay towards an elephant that is inside the back of a white truck.
000000323828.jpg,"Train with lights on, multiple track area, near over/under pass."
000000507667.jpg,A map of the Boston subway printed on a statue of a cow.
000000564133.jpg,Some elephants walk together through the grass. 
000000570448.jpg,A man sanding on a boat next to a beach.
000000318080.jpg,two different bears fight with each other behind a log
000000535156.jpg,A large elephant scratching it's back on the side of a pole.
000000137727.jpg,A motorized cart fills a train with luggage
000000458223.jpg,a man walks along his bicycle near the ocean
000000047828.jpg,A blue lighted bridge over water at night.
000000540414.jpg,A group of people are sitting outside an outdoor market.
000000212800.jpg,A crowd of people riding on the back of a red and white boat.
000000265108.jpg,A blue piece of luggage sitting up against the side of a building.
000000233771.jpg,A black and white image with a colored british flag umbrella
000000232244.jpg,An elegant with a red shawl draped on top of it.
000000418281.jpg,two cows outside one laying down and the other standing near a building 
000000442822.jpg,Several rows of boats docked on a body of water.
000000288042.jpg,A gentleman walking in the rain along a river.
000000210708.jpg,A large elephant standing next to a small elephant playing in the water.
000000573943.jpg,Parking lot full of different colored semi trucks.
000000572517.jpg,a polar bear following a big winged bird
000000140203.jpg,A vehicle displays a customized license plate and milk advertisements.
000000108864.jpg,Two elephants cross tusks in confrontation in a field
000000004795.jpg,A cat observing a computer screen next to a laptop and a cordless phone.
[phone].jpg,Traffic stop sign with dilapidated building behind it.
000000503823.jpg,several  wooden boats sitting in the sand
000000451308.jpg,A closet with several suit cases stacked up near some videos.
000000133343.jpg,A man with thick sunglasses and multiple piercings sits with his mouth open.
000000186296.jpg,Grey cat laying on a green floor near a sandel.
000000098839.jpg,A cat curiously looking sideways at a television.
000000278463.jpg,A laptop and planner sitting on a cluttered desk.
000000167128.jpg,A couple of adult elephants with a baby one following along.
000000294855.jpg,a suit case sits on a top next to some drink 
000000127660.jpg,A girl with a black eye and pig tails sits in a suitcase.
000000286994.jpg,some elephants and one is by some water
000000252716.jpg,A frisbee that is laying in the grass near a tree.
000000535608.jpg,some people sitting and standing on the beach
000000520707.jpg,Several people are seen walking through the airport while waiting for their bags.
000000445248.jpg,a group of little elephants standing close to each other 
000000185250.jpg,A woman standing next to a  brown and white dog.
000000250282.jpg,A group of young children sitting next to each other.
000000260261.jpg,A vendor selling fruit from the back of a truck.
000000119828.jpg,A cat sitting on top of a wooden desk.
000000565989.jpg,Large clock sitting on the side of a large building. 
000000518213.jpg,a large bull with horns standing in a grassy field
000000179174.jpg,very many travelling bags placed on the floor
000000240754.jpg,A black goat with its mouth open next to a white goat. 
000000155341.jpg,The street is blocked by a truck and a crane.
000000474164.jpg,There is a dog on top of a truck outside.
000000186422.jpg,a brown bear is walking away from a river
000000306582.jpg,A group of cows standing next to a  line of laundry drying.
000000534270.jpg,Man and woman with umbrella hats sitting on top of a bridge. 
000000337055.jpg,a woman with a tattoo is sitting on the train tracks
000000014888.jpg,"A cow getting relief as it is being milked.
"
000000346232.jpg,these people are walking together down a road
000000100428.jpg,A man is grabbing the tie of another person that appears in the mirror.
000000032861.jpg,A man holding an umbrella in a  hallway.
000000234757.jpg,A parking meter sitting in the middle of a flooded street.
000000270883.jpg,A woman in lingerie is laying on a soft bed.
000000166277.jpg,A cat drinking out of a glass on top of a table.
000000203546.jpg,The bear is inside of the river stream. 
000000231580.jpg,A man speaks to some children on a farm.  
000000008532.jpg,A man that has glasses and a hat.
000000389933.jpg,A dog sitting on a couch with its head cocked to the side.
000000033104.jpg,A group of people standing around each other in skis.
000000011760.jpg,A group of zebras walking away from trees.
000000061747.jpg,there is a woman about to ski down a hill
000000201676.jpg,Three zebras standing next to each other in a meadow with other zebras visible behind them
000000054123.jpg,The zebras are standing around and grazing in the pasture.
000000134856.jpg,Three people on horseback ride along the beach while waves come in.
000000509131.jpg,A bunch of mini bananas are hanging above a bowl of apples and oranges.
000000509735.jpg,A family of giraffes by a few zebras and a gazelle.
000000466602.jpg,A snow skier is standing on the snow.
000000552842.jpg,A pitcher spins as the ball flies by.
000000166426.jpg,Beef and vegetables on a plate sitting on a table.
000000194746.jpg,A pizza covered in cheese dripping down onto the bottom of an oven burning.
000000096825.jpg,A man with skis and ski poles is standing next to a hill covered in snow
000000054628.jpg,Ornate wedding cake ready at the hotel reception
000000263966.jpg,A large grey horse is behind a wooden fence.
000000521819.jpg,A group of kids play on a grassy area and lift their arms up as a Frisbee is just above their heads.
000000013546.jpg,A young man riding a skateboard on a stone wall.
000000138115.jpg,An old man making duck lips while holding an orange.
000000093965.jpg,Two zebras made of Lego stand in a field.
000000464522.jpg,A brown and white dog standing next to another dog.
000000003553.jpg,a person skating on some pieces of wood 
000000485972.jpg,A chocolate dessert cake ready on a plate with a fork
000000040036.jpg,A person jumping a horse over a box.
000000213547.jpg,A woman holding a small cake with lit candles.
000000112378.jpg,A wooden table topped with a bunch of green bananas.
000000456015.jpg,People are riding horses down a beach next to the water.
