filename,caption
000000516316.jpg,An antilope is eating grass in between two zebra.
000000141671.jpg,Horses are racing next to motorcycles on a dirt track.
000000473121.jpg,A person leaning hard into a turn on a downhill ski course.
000000445439.jpg,A zebra grazing on dry hay next to a wire fence.
000000303499.jpg,Two people riding on the back of horses near a tall building.
000000052462.jpg,Two zebra standing next to each other in a dry grass field.
000000030504.jpg,A person riding skis down a snow covered slope.
000000119911.jpg,A boy doing a skateboard trick on a street.
000000434204.jpg,A man riding on a skateboard on the sidewalk.
000000269932.jpg,A toy horse sits atop a red wooden chair
000000002157.jpg,A plate of finger foods next to a blue and raspberry topped cake.
000000437205.jpg,The young boy just finished eating the banana.
000000105014.jpg,a salad that looks like a boat is next to a fork
000000236730.jpg,A zebra staring blankly near a watering hole.
000000324158.jpg,A man is skate boarding down a path and a dog is running by his side.
000000231527.jpg,The oranges are picked to make fresh jams.
000000462904.jpg,"A black horse is standing in the sand, with people in the background. "
000000064868.jpg,A man smiles maniacly while putting a dog into an oven.
000000309938.jpg,The brown fuzzy dog has round blue eyes.
000000035197.jpg,A person on a skateboard rides down a ramp.
000000048555.jpg,A group of people on horses racing together.
000000271471.jpg,A bunch of bananas on a plate on a counter.
000000153797.jpg,A baseball player throwing a pitch onto the field
000000504635.jpg,Three zebras are standing in the grass by the trees.
000000283520.jpg,Two men play around on a nature trail.
000000431848.jpg,A man is doing a trick on a sidewalk curb.
000000045472.jpg,A table with some oranges and some cups.
000000028809.jpg,A picture of a bunch of bananas sitting on a table. 
000000125405.jpg,Two brown and white dogs running in a park. 
000000547519.jpg,A brown bear walking across a forest surrounded by trees..
000000068933.jpg,A trio of zebra's leaned over eating hay on the ground.
000000029640.jpg,A skillet contains diced meat and mixed vegetables.
000000431545.jpg,Baseball player runs toward base while others stand around
000000496409.jpg,some guy that is skiing down a hill in some snow
000000369081.jpg,A group of horses are grazing in the field.
000000282037.jpg,A baseball player pitching a ball on top of a field.
000000331280.jpg,A couple of women and one man kneeling down before two horses.
000000291861.jpg,A Zebra standing in between a group of large rocks 
000000330818.jpg,A young man is working behind a counter. 
000000107094.jpg,A man riding skis on top of snow covered ground.
000000464089.jpg,A baseball game showing a batter waiting for a pitch.
000000051712.jpg,A man skiing down the side of a snow covered mountain.
000000110999.jpg,A painting of a man smiling behind a table with fruit
000000439290.jpg,A bunch of bananas hanging on the tree
000000146831.jpg,A person is riding a skateboard on a curved ramp.
000000122969.jpg,two zebras are standing together in the woods
000000113354.jpg,Three zebras munching on grass in their natural habitat.
000000020247.jpg,Bears lope over the ground in a dry landscape.
000000454798.jpg,there is a young boy that is riding a horse
000000216516.jpg,A man that is standing on ski's in the snow.
000000372307.jpg,A horse standing in the grass in a fenced in area.
000000460682.jpg,a horse that is laying down in a field
000000125472.jpg,A man flying through the air while riding a skateboard.
000000241677.jpg,The pack mules carrying loads on their backs are ascending the stairway. 
000000430961.jpg,A baseball player preparing to throw a pitch during a game.
000000062554.jpg,Several plates of food are set on a table.
000000070048.jpg,a table that has some food on top of it
000000438955.jpg,a bunch of people that are skiing on some snow
000000018575.jpg,"A burger sitting on a table, with another next to it."
000000238013.jpg,"A man is playing tennis, the ball is coming toward him."
000000128675.jpg,A man holding one water ski at the lake.
000000117719.jpg,A man changes a light bulb in a darkened bar.
000000467176.jpg,A group of friends playing a motion controlled video game
000000206579.jpg,Man blows out burning birthday candles which makes the flames higher.
000000131379.jpg,The browned cracked crust of a baked berry pie.
000000278705.jpg,Two young men skate down an urban road.
000000375469.jpg,two people riding surf boards on a wave
000000521509.jpg,A girl sitting on a bed is taking a self portrait.
000000084674.jpg,A little boy is being held on a lap while eating.
000000327701.jpg,A woman is playing tennis with her children.
000000262587.jpg,A man riding a wave on top of a yellow surfboard.
000000424521.jpg,A shirtless man doing skateboarding tricks near a stream
000000255747.jpg,Two  beige plates with thick sandwich and mustard.
000000570471.jpg,Man cutting a cake on the table in the kitchen.
000000031217.jpg,Person on tennis court preparing to return a volley.
000000561958.jpg,many people holding skis and snow boards on a snowy surface
000000079031.jpg,A kid on a surboard riding a little wave
000000364884.jpg,Spectators are watching a snowboard competition of the Olympics.
000000355677.jpg,a life guard station with a surf boar and a floatee 
000000349152.jpg,Several boxes of doughnuts in a line on a table.
000000193494.jpg,A bed in a ten with a colorful ceiling.
000000544519.jpg,An Asian child brushes their teeth with a blue toothbrush.
000000571313.jpg,A small room with different types of furniture and appliances that it makes it hard to tell what type of room it is.
000000556000.jpg,A group of kids playing a game with a Nintendo Wii controller.
000000530146.jpg,A white plate topped with a sandwich and sliced veggies.
000000036844.jpg,A spacious living room with three windows and a wooden floor.
000000024144.jpg,A pizza sitting on top of a pizza box covered in cheese.
000000318455.jpg,A table topped with three trays filled with cakes and desserts.
000000464358.jpg,a bed room with a neatly made bed 
000000189752.jpg,That salad and pizza make a filling lunch.
000000569059.jpg,A wooden desk sitting in a living room with a monitor on top of it.
000000341973.jpg,Two girls pose for a photo holding doughnuts.
000000162092.jpg,The woman is eating a piece of cake.
000000390246.jpg,A surfer teeters on the top of a wave.
000000514508.jpg,A man in bowler hat and lab coat by people in a tv frame.
000000312552.jpg,A woman holding a plate and eating pizza.
000000439525.jpg,A man and a woman cutting up a small white cake.
000000199442.jpg,A man riding a wave on top of a surfboard.
000000289059.jpg,A man standing on a tennis court holding a racquet.
000000039785.jpg,A person is surfing in a wave pool.
000000108503.jpg,Two surfers in wetsuits carrying surfboards along the beach.
000000251119.jpg,"The lunchbox has a cold sandwich, strawberry yogurt and orange juice. "
000000451150.jpg,Half a dozen donuts are sitting in a box.
000000263644.jpg,The antique bed has elaborate wood decoration on the frame..
000000082765.jpg,A bed and window in a small room.
000000199551.jpg,A picture of a young boy laying on top of a bed.
000000109798.jpg,three different donuts one is pink one is brown and one has white sprinkles
000000148739.jpg,A person in a wet suit on a surfboard
000000567011.jpg,A person riding a beautiful wave very smooth
000000328601.jpg,A tennis players concentrates as he prepares to smack the ball.
000000145597.jpg,A group of woman sitting around at a picnic.
000000010583.jpg,a plate of meat topped with potatoes veggies and gravy
000000122672.jpg,A guy on a surf board in the water.
000000276285.jpg,A small pizza in the middle of a table.
000000405195.jpg,This a case full of doughnuts and cinnamon buns.
000000080932.jpg,A child taking a bite of a pizza slice on a plate.
000000037689.jpg,There are two snowboarders in the air completing stunts.
000000180101.jpg,A boy getting ready to blow out candles on a birthday cake.
000000449312.jpg,A very nice cake dish with some pastries in it.
000000150417.jpg,An older woman sitting at a table with a cake
000000010092.jpg,A green netted bed in a light filled bedroom.
000000536038.jpg,A woman laying in bed reading a book while wearing purple socks.
000000188296.jpg,A group of foot ball players standing on top of a football field.
000000099428.jpg,A stack of different electronics devices on a table.
000000393056.jpg,a man wearing a wet suit riding the wave
000000579635.jpg,A man surfing in the ocean with a sail boat behind him.
000000210915.jpg,A man riding a surfboard on a wave in the ocean.
000000104424.jpg,A tennis player stands on a court holding a racket and smiles.
000000246883.jpg,Two men holding their surfboards near an ocean. 
000000111609.jpg,A man is sleeping with the covers pulled up high.
000000197022.jpg,I want the pizza that has extra cheese on it.
000000360393.jpg,"A thing is in the outline and it shows up like something 
"
000000250901.jpg,A group of people getting their food from a bag.
000000370999.jpg,some little stones sitting around a dime 
000000494913.jpg,Residential living room with fireplace and large television.
000000395903.jpg,A person walking in the ocean with a surfboard under their arm. 
000000302990.jpg,A person with a surfboard in a room.
000000541123.jpg,four tennis players with rackets on a court
000000044195.jpg,A woman with a snowboard with a man standing next to her on a ski slope.
000000513567.jpg,Two Asian women eating chili dogs while standing on a street.
000000276434.jpg,Bride and grooms arms cutting the wedding cake with fruit on top.
000000187990.jpg,A boy is riding a skateboard on a ramp.
000000143572.jpg,a tennis player swings his tennis racket 
000000515445.jpg,A group of people walking on top of a beach.
000000024567.jpg,There is a man looking at a lot if hot dogs in a bun in a pan
000000575081.jpg,A boy holding a game controller and playing a video game.
000000515828.jpg,A woman prepares to serve a tennis ball.
000000177357.jpg,A surfer in the ocean trying not to wipeout.
000000226147.jpg,A woman is taking a picture of food with a mobile device.
[phone].jpg,A young man standing on top of a tennis court holding a racquet.
000000001490.jpg,A man in a wet suit stands on a surfboard and rows with a paddle.
000000397279.jpg,The tennis player does not know what to expect with the next serve.
000000565597.jpg,Slices of pizza upside down on a plate on a table.
000000055950.jpg,a man is playing tennis and is going to return the ball
000000527784.jpg,Two plates that have food on a counter.
000000149770.jpg,A man riding a wave on top of a surfboard.
000000444142.jpg,A man holding a tennis racquet on top of a tennis court.
000000239347.jpg,A picture of a recently married couple displayed behind glass.
000000203931.jpg,A baseball player at home plate preparing to swing.
000000093261.jpg,A man in blue shorts putting together a blue and purple kite on a blue towel at the beach. 
000000001503.jpg,A computer on a desk next to a laptop.
000000234607.jpg,A man and a woman playing a game on the Nintendo Wii.
000000357430.jpg,A large pizza sitting on a pizza pan with a slice missing.
000000529148.jpg,"Young children sharing a laptop in a messy room with several laptops, books, and papers."
000000186345.jpg,4 different colored sea horses flying with 4 birds.
000000482970.jpg,A laptop computer sitting on a desk with a speaker.
000000463690.jpg,The man is lying on the sidewalk with one leg in the air.
000000312237.jpg,People are having fun on a crowded beach.
000000031118.jpg,Christmas decorations surrounding a clock tower in a town square.
000000190637.jpg,a small child laying in bed playing nintendo wii
000000497599.jpg,A man in a tee looking at a computer
000000559842.jpg,Group of small children running down the field playing soccer.
000000074256.jpg,Two women standing next to each other in a train station.
000000294163.jpg,A large white clock tower filled with light.
000000292225.jpg,People are playing tennis behind a long fence.
000000167486.jpg,A man on a bicycle watching someone on stage
000000454404.jpg,A woman wearing a blue t-shirt while looking at her cell phone and sitting on a bench next to a bright pink wall.
000000380913.jpg,"SIX PEOPLE ON A BUS, WITH FIVE OF THEM ON THEIR ELECTRONICS"
000000383289.jpg,A security officer using a segway as a footrest
000000476787.jpg,There is a homemade pizza on a cutting board.
000000532690.jpg,A woman playing a Wii game with other people.
[phone].jpg,An emo girl holding a smart phone with a shaved head.
[phone].jpg,"Comfortable, modern living room overlooking a wooded area"
000000520077.jpg,A stack of books sitting on a desk with a bottle of beer.
000000281414.jpg,A woman with a book bag sits on a ledge with her cell phone.
[phone].jpg,A vase with various flowers in it on a display case.
000000264968.jpg,A man with blue jersey holding a baseball bat.
000000568584.jpg,A ghost sitting on a living room chair.
000000463918.jpg,A couple of young guys standing next to each other in a living room.
000000489611.jpg,A young boy holding Nintendo Wii game controllers.
000000216296.jpg,a couple of guys with tennis rackets waiting on a ball
000000286553.jpg,A copse of men sitting next to each other at a table.
000000407868.jpg,Young people are flying kites at a park.
000000079588.jpg,Some people standing in front of a large building.
000000532761.jpg,A living room that is filled with furniture.
000000426241.jpg,A desktop computer sitting on top of a glass table.
000000014439.jpg,Some people in a grass field flying a kite in the sky.
000000505789.jpg,Two children standing near wrought iron fence near brick building.
[phone].jpg,A woman holding a Hello Kitty phone on her hands.
[phone].jpg,Closeup of a cellphone device with various buttons.
[phone].jpg,A laptop sitting on a desk next to a chair and another computer.
000000449579.jpg,Woman in red shirt holding up a tennis racket on a court. 
000000308531.jpg,a pink clock tower rises above a tree line
000000284282.jpg,A blender is sitting next to a printer.
000000488673.jpg,A couple of people at a table in a kitchen.
[phone].jpg,a lady on her phone sitting on a curb
[phone].jpg,a man with a racket hits a tennis ball 
000000458045.jpg,Little boys playing on a baseball field in baseball uniforms. 
000000474021.jpg,A couple of guys playing on the nintendo wii at a gathering. 
000000235836.jpg,A boy playing baseball about to hit a ball.
000000051610.jpg,A young girl watches a laptop on a bed. 
000000306700.jpg,Woman showing off very large home made pizza.
000000046252.jpg,A batter ready to swing at home plate with an umpire and catcher behind him 
000000006771.jpg,A woman dressed up in a costume talking on a cell phone.
[phone].jpg,a cat laying on top of a chair in the living room 
000000163117.jpg,A large group of people in a field with kites.
000000253433.jpg,a little teddy bear dressed in some BDSM gear and chains 
000000012120.jpg,A couple of women playing a game of tennis on a tennis court.
000000159791.jpg,A white refrigerator freezer covered in magnets and pictures.
000000434230.jpg,A vendor has lots of different vases for sale.
000000192904.jpg,The tray on the bed has a pastry and two mugs on it.
[phone].jpg,A woman holding a phone in one hand up to her ear. 
[phone].jpg,a man wearing an orange shirt holding up a tiny kite
000000371677.jpg,A couple of computer monitors sitting on top of a wooden desk.
000000007784.jpg,This is a large kite flying high in the sky.
000000507575.jpg,A computer desk with electronics on it and other desk accessories 
000000127270.jpg,A woman holding a tennis racket in her hand
000000328030.jpg,the teddy bear is holding a hockey stick 
000000367228.jpg,Young man flying a kite over a grassy area by water.
000000269121.jpg,A white-clad tennis player hurls a ball upward to deliver a serve.
[phone].jpg,a cellphone sitting on a blue mesh blanket
000000032610.jpg,a desk top with a bunch of electronics on it 
000000438876.jpg,A senior tennis player prepares to backhand the ball.
000000394940.jpg,a kid eating a cake on  table looking around
000000060507.jpg,A batter at a game playing in a baseball game.
000000160012.jpg,A close up of a pizza pie sitting on a table.
000000324258.jpg,Adults playing in living room using remote controllers.
000000367386.jpg,A living room with some empty couches in it 
000000412286.jpg,A man swinging a tennis racquet towards a tennis ball.
000000293804.jpg,A living room with a fire place and furniture.
000000459954.jpg,A woman peaking around a pile of old refrigerators.
000000242934.jpg,A large living room is seen in this image.
[phone].jpg,A man who fell asleep with phone on face
[phone].jpg,A little girl playing with an interactive gaming unit.
000000005586.jpg,a tennis player with a racket on a court 
000000470173.jpg,A female statue in a sea of green grass next to plant
000000455352.jpg,a bell tower with a clock built inside of it 
000000284764.jpg,A man cutting up his meal before consumption.
000000025394.jpg,Bartender opening a bottle of wine while patron waits patiently
000000123633.jpg,A mother standing behind two baby boys sitting at a table.
000000249129.jpg,A group of teddy bears sitting at a small table in front of a christmas tree.
000000470773.jpg,"A pastry station, with an assortment of fillings and sauces"
000000305609.jpg,a table with many plates of food on top
000000231237.jpg,A vase with various flowers in it sitting on a tiled counter.
000000475572.jpg,"There are is a picture of a couple, a beany baby bear, and pot of grass on a mantle."
000000512929.jpg,A pair of girls are cooking in one pan together.
000000435205.jpg,A pregnant with writing on her stomach while holding a brown teddy bear.
000000176232.jpg,A decorative flower vase with lavender in it.
000000021465.jpg,A dirty table has incense burners on it.
